cep,erro
02814006,CEP inv?lido ou n?o encontrado
12226240,CEP inv?lido ou n?o encontrado
12228451,CEP inv?lido ou n?o encontrado
12940916,CEP inv?lido ou n?o encontrado
12942971,CEP inv?lido ou n?o encontrado
12946858,CEP inv?lido ou n?o encontrado
13043970,CEP inv?lido ou n?o encontrado
13145882,CEP inv?lido ou n?o encontrado
13178401,CEP inv?lido ou n?o encontrado
13180420,CEP inv?lido ou n?o encontrado
13181126,CEP inv?lido ou n?o encontrado
13184038,CEP inv?lido ou n?o encontrado
13212854,CEP inv?lido ou n?o encontrado
13215767,CEP inv?lido ou n?o encontrado
13412137,CEP inv?lido ou n?o encontrado
14090698,CEP inv?lido ou n?o encontrado
14185000,CEP inv?lido ou n?o encontrado
14406200,CEP inv?lido ou n?o encontrado
14781190,CEP inv?lido ou n?o encontrado
14781277,CEP inv?lido ou n?o encontrado
15134198,CEP inv?lido ou n?o encontrado
18072059,CEP inv?lido ou n?o encontrado
29043470,CEP inv?lido ou n?o encontrado
29043545,CEP inv?lido ou n?o encontrado
29113017,CEP inv?lido ou n?o encontrado
29113027,CEP inv?lido ou n?o encontrado
29115621,CEP inv?lido ou n?o encontrado
29178763,CEP inv?lido ou n?o encontrado
29178767,CEP inv?lido ou n?o encontrado
33840472,CEP inv?lido ou n?o encontrado
35645970,CEP inv?lido ou n?o encontrado
35681561,CEP inv?lido ou n?o encontrado
35703248,CEP inv?lido ou n?o encontrado
35932089,CEP inv?lido ou n?o encontrado
36883279,CEP inv?lido ou n?o encontrado
36900398,CEP inv?lido ou n?o encontrado
40710780,CEP inv?lido ou n?o encontrado
40711068,CEP inv?lido ou n?o encontrado
40713032,CEP inv?lido ou n?o encontrado
40713070,CEP inv?lido ou n?o encontrado
40713270,CEP inv?lido ou n?o encontrado
40713320,CEP inv?lido ou n?o encontrado
40715138,CEP inv?lido ou n?o encontrado
40715192,CEP inv?lido ou n?o encontrado
40715210,CEP inv?lido ou n?o encontrado
40715434,CEP inv?lido ou n?o encontrado
40715487,CEP inv?lido ou n?o encontrado
40715790,CEP inv?lido ou n?o encontrado
40717150,CEP inv?lido ou n?o encontrado
40717286,CEP inv?lido ou n?o encontrado
40717291,CEP inv?lido ou n?o encontrado
40717338,CEP inv?lido ou n?o encontrado
40717562,CEP inv?lido ou n?o encontrado
40718390,CEP inv?lido ou n?o encontrado
40720046,CEP inv?lido ou n?o encontrado
40720048,CEP inv?lido ou n?o encontrado
40720060,CEP inv?lido ou n?o encontrado
40720072,CEP inv?lido ou n?o encontrado
40720162,CEP inv?lido ou n?o encontrado
40720164,CEP inv?lido ou n?o encontrado
40720186,CEP inv?lido ou n?o encontrado
40720258,CEP inv?lido ou n?o encontrado
40720284,CEP inv?lido ou n?o encontrado
40720300,CEP inv?lido ou n?o encontrado
40720308,CEP inv?lido ou n?o encontrado
40720323,CEP inv?lido ou n?o encontrado
40720364,CEP inv?lido ou n?o encontrado
40720483,CEP inv?lido ou n?o encontrado
40720560,CEP inv?lido ou n?o encontrado
40720715,CEP inv?lido ou n?o encontrado
40725042,CEP inv?lido ou n?o encontrado
40725110,CEP inv?lido ou n?o encontrado
40725122,CEP inv?lido ou n?o encontrado
40725270,CEP inv?lido ou n?o encontrado
40725320,CEP inv?lido ou n?o encontrado
40725580,CEP inv?lido ou n?o encontrado
40725788,CEP inv?lido ou n?o encontrado
40726105,CEP inv?lido ou n?o encontrado
40726210,CEP inv?lido ou n?o encontrado
40730080,CEP inv?lido ou n?o encontrado
40730170,CEP inv?lido ou n?o encontrado
40730275,CEP inv?lido ou n?o encontrado
40730570,CEP inv?lido ou n?o encontrado
40730660,CEP inv?lido ou n?o encontrado
40731030,CEP inv?lido ou n?o encontrado
40731170,CEP inv?lido ou n?o encontrado
40731242,CEP inv?lido ou n?o encontrado
40731280,CEP inv?lido ou n?o encontrado
40731335,CEP inv?lido ou n?o encontrado
40740350,CEP inv?lido ou n?o encontrado
40760260,CEP inv?lido ou n?o encontrado
40760400,CEP inv?lido ou n?o encontrado
40760424,CEP inv?lido ou n?o encontrado
40800042,CEP inv?lido ou n?o encontrado
40800202,CEP inv?lido ou n?o encontrado
40800206,CEP inv?lido ou n?o encontrado
40800252,CEP inv?lido ou n?o encontrado
40800338,CEP inv?lido ou n?o encontrado
40800363,CEP inv?lido ou n?o encontrado
40800848,CEP inv?lido ou n?o encontrado
40810090,CEP inv?lido ou n?o encontrado
40810208,CEP inv?lido ou n?o encontrado
40810420,CEP inv?lido ou n?o encontrado
40810505,CEP inv?lido ou n?o encontrado
40810630,CEP inv?lido ou n?o encontrado
40810670,CEP inv?lido ou n?o encontrado
40810720,CEP inv?lido ou n?o encontrado
40810780,CEP inv?lido ou n?o encontrado
40810800,CEP inv?lido ou n?o encontrado
40820030,CEP inv?lido ou n?o encontrado
40820200,CEP inv?lido ou n?o encontrado
40820262,CEP inv?lido ou n?o encontrado
40820268,CEP inv?lido ou n?o encontrado
40820790,CEP inv?lido ou n?o encontrado
40830350,CEP inv?lido ou n?o encontrado
40830400,CEP inv?lido ou n?o encontrado
40830472,CEP inv?lido ou n?o encontrado
40830490,CEP inv?lido ou n?o encontrado
40830528,CEP inv?lido ou n?o encontrado
40830738,CEP inv?lido ou n?o encontrado
41100014,CEP inv?lido ou n?o encontrado
41100043,CEP inv?lido ou n?o encontrado
41100048,CEP inv?lido ou n?o encontrado
41100465,CEP inv?lido ou n?o encontrado
41100715,CEP inv?lido ou n?o encontrado
41214695,CEP inv?lido ou n?o encontrado
41215230,CEP inv?lido ou n?o encontrado
41260145,CEP inv?lido ou n?o encontrado
41270535,CEP inv?lido ou n?o encontrado
41305030,CEP inv?lido ou n?o encontrado
41305190,CEP inv?lido ou n?o encontrado
41305330,CEP inv?lido ou n?o encontrado
41305430,CEP inv?lido ou n?o encontrado
41306032,CEP inv?lido ou n?o encontrado
41306305,CEP inv?lido ou n?o encontrado
41306360,CEP inv?lido ou n?o encontrado
41741120,CEP inv?lido ou n?o encontrado
41750005,CEP inv?lido ou n?o encontrado
41750015,CEP inv?lido ou n?o encontrado
41750190,CEP inv?lido ou n?o encontrado
41750440,CEP inv?lido ou n?o encontrado
41750470,CEP inv?lido ou n?o encontrado
41750650,CEP inv?lido ou n?o encontrado
41750680,CEP inv?lido ou n?o encontrado
41750700,CEP inv?lido ou n?o encontrado
41810976,CEP inv?lido ou n?o encontrado
41810980,CEP inv?lido ou n?o encontrado
41900222,CEP inv?lido ou n?o encontrado
41920620,CEP inv?lido ou n?o encontrado
41925675,CEP inv?lido ou n?o encontrado
41925690,CEP inv?lido ou n?o encontrado
44118970,CEP inv?lido ou n?o encontrado
45607970,CEP inv?lido ou n?o encontrado
45654360,CEP inv?lido ou n?o encontrado
56318690,CEP inv?lido ou n?o encontrado
57042551,CEP inv?lido ou n?o encontrado
57042552,CEP inv?lido ou n?o encontrado
57072234,CEP inv?lido ou n?o encontrado
58300710,CEP inv?lido ou n?o encontrado
58303230,CEP inv?lido ou n?o encontrado
58307220,CEP inv?lido ou n?o encontrado
58309824,CEP inv?lido ou n?o encontrado
58309858,CEP inv?lido ou n?o encontrado
59957970,CEP inv?lido ou n?o encontrado
60030971,CEP inv?lido ou n?o encontrado
60055972,CEP inv?lido ou n?o encontrado
60110352,CEP inv?lido ou n?o encontrado
60115970,CEP inv?lido ou n?o encontrado
60125973,CEP inv?lido ou n?o encontrado
60410975,CEP inv?lido ou n?o encontrado
60732610,CEP inv?lido ou n?o encontrado
60835342,CEP inv?lido ou n?o encontrado
62033140,CEP inv?lido ou n?o encontrado
62041380,CEP inv?lido ou n?o encontrado
62504835,CEP inv?lido ou n?o encontrado
63024540,CEP inv?lido ou n?o encontrado
63050971,CEP inv?lido ou n?o encontrado
63214972,CEP inv?lido ou n?o encontrado
65040970,CEP inv?lido ou n?o encontrado
65068748,CEP inv?lido ou n?o encontrado
65068786,CEP inv?lido ou n?o encontrado
65068790,CEP inv?lido ou n?o encontrado
68115971,CEP inv?lido ou n?o encontrado
68125971,CEP inv?lido ou n?o encontrado
68647971,CEP inv?lido ou n?o encontrado
68735970,CEP inv?lido ou n?o encontrado
68906975,CEP inv?lido ou n?o encontrado
69090973,CEP inv?lido ou n?o encontrado
69307051,CEP inv?lido ou n?o encontrado
69310970,CEP inv?lido ou n?o encontrado
69421970,CEP inv?lido ou n?o encontrado
69559970,CEP inv?lido ou n?o encontrado
69600971,CEP inv?lido ou n?o encontrado
69735000,CEP inv?lido ou n?o encontrado
70380970,CEP inv?lido ou n?o encontrado
71635999,CEP inv?lido ou n?o encontrado
71681970,CEP inv?lido ou n?o encontrado
71697540,CEP inv?lido ou n?o encontrado
71699573,CEP inv?lido ou n?o encontrado
71950440,CEP inv?lido ou n?o encontrado
71951000,CEP inv?lido ou n?o encontrado
71953360,CEP inv?lido ou n?o encontrado
71953540,CEP inv?lido ou n?o encontrado
71961000,CEP inv?lido ou n?o encontrado
71966720,CEP inv?lido ou n?o encontrado
71969180,CEP inv?lido ou n?o encontrado
71974970,CEP inv?lido ou n?o encontrado
72001115,CEP inv?lido ou n?o encontrado
72001430,CEP inv?lido ou n?o encontrado
72001465,CEP inv?lido ou n?o encontrado
72001530,CEP inv?lido ou n?o encontrado
72001540,CEP inv?lido ou n?o encontrado
72001545,CEP inv?lido ou n?o encontrado
72001550,CEP inv?lido ou n?o encontrado
72001580,CEP inv?lido ou n?o encontrado
72001585,CEP inv?lido ou n?o encontrado
72001650,CEP inv?lido ou n?o encontrado
72001660,CEP inv?lido ou n?o encontrado
72001680,CEP inv?lido ou n?o encontrado
72001700,CEP inv?lido ou n?o encontrado
72001710,CEP inv?lido ou n?o encontrado
72001815,CEP inv?lido ou n?o encontrado
72001845,CEP inv?lido ou n?o encontrado
72001850,CEP inv?lido ou n?o encontrado
72001880,CEP inv?lido ou n?o encontrado
72001886,CEP inv?lido ou n?o encontrado
72002020,CEP inv?lido ou n?o encontrado
72002180,CEP inv?lido ou n?o encontrado
72002195,CEP inv?lido ou n?o encontrado
72002200,CEP inv?lido ou n?o encontrado
72002215,CEP inv?lido ou n?o encontrado
72002225,CEP inv?lido ou n?o encontrado
72002230,CEP inv?lido ou n?o encontrado
72002235,CEP inv?lido ou n?o encontrado
72002240,CEP inv?lido ou n?o encontrado
72002250,CEP inv?lido ou n?o encontrado
72002290,CEP inv?lido ou n?o encontrado
72002295,CEP inv?lido ou n?o encontrado
72002320,CEP inv?lido ou n?o encontrado
72002400,CEP inv?lido ou n?o encontrado
72002450,CEP inv?lido ou n?o encontrado
72002480,CEP inv?lido ou n?o encontrado
72005105,CEP inv?lido ou n?o encontrado
72005115,CEP inv?lido ou n?o encontrado
72005130,CEP inv?lido ou n?o encontrado
72005175,CEP inv?lido ou n?o encontrado
72005215,CEP inv?lido ou n?o encontrado
72005220,CEP inv?lido ou n?o encontrado
72005265,CEP inv?lido ou n?o encontrado
72005275,CEP inv?lido ou n?o encontrado
75644970,CEP inv?lido ou n?o encontrado
76801982,CEP inv?lido ou n?o encontrado
78149341,CEP inv?lido ou n?o encontrado
78437000,CEP inv?lido ou n?o encontrado
83980972,CEP inv?lido ou n?o encontrado
85035070,CEP inv?lido ou n?o encontrado
85813464,CEP inv?lido ou n?o encontrado
85859080,CEP inv?lido ou n?o encontrado
85861550,CEP inv?lido ou n?o encontrado
85864420,CEP inv?lido ou n?o encontrado
85867580,CEP inv?lido ou n?o encontrado
88350600,CEP inv?lido ou n?o encontrado
88355991,CEP inv?lido ou n?o encontrado